!SESSION 2017-01-05 11:47:36.286 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=iw_IL
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2017-01-05 11:48:52.999
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Lenovo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.recommenders.rcp 2 12 2017-01-05 14:08:33.047
!MESSAGE Failed to parse news feed
!STACK 0
java.net.UnknownHostException: www.codetrails.com
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
       	      			addBookGui.setVisible(true);
       	      		libraryManager_gui.setVisible(false);
       	      			
       	      		}
       	      	});	
             libraryManager_gui.btnPayReq.addActionListener(new ActionListener() {
       	     		
       	     		@Override
       	     		public void actionPerformed(ActionEvent e) {
       	     			// TODO Auto-generated method stub
       	     			add(paymantRequstListGui);
       	     			paymantRequstListGui.setVisible(true);
       	     		libraryManager_gui.setVisible(false);
       	     			
       	     		}
       	     	});
             libraryManager_gui.btnSigninRequest.addActionListener(new ActionListener() {
       	    		
       	    		@Override
       	    		public void actionPerformed(ActionEvent e) {
       	    			// TODO Auto-generated method stub
       	    			add(sgininRequsrtListGui);
       	    			sgininRequsrtListGui.setVisible(true);
       	    			libraryManager_gui.setVisible(false);
       	    			
       	    		}
       	    	});
             libraryManager_gui.btnAddAccount.addActionListener(new ActionListener() {
       	   		
       	   		@Override
       	   		public void actionPerformed(ActionEvent e) {
       	   			// TODO Auto-generated method stub
       	   			add(addAccuntGui);
       	   			addAccuntGui.setVisible(true);
       	   		libraryManager_gui.setVisible(false);
       	   			
       	   		}
       	   	});
             libraryManager_gui.btnAcocuntEditor.addActionListener(new ActionListener() {
       	      		
       	      		@Override
       	      		public void actionPerformed(ActionEvent e) {
       	      			// TODO Auto-generated method stub
       	      			add(searchAccuntGui);
       	      			searchAccuntGui.setVisible(true);
       	      		libraryManager_gui.setVisible(false);
       	      			
       	      		}
       	      	});	
             libraryManager_gui.btnGetReport.addActionListener(new ActionListener() {
    	      		
    	      		@Override
    	      		public void actionPerformed(ActionEvent e) {
    	      			// TODO Auto-generated method stub
    	      			add(reportManuGui);
    	      			reportManuGui.setVisible(true);
    	      		libraryManager_gui.setVisible(false);
    	      			
    	      		}
    	      	});	
          
         /////////////////manager book display gui////////////////////////////
         managerBookDisplayGui.BackButton.addActionListener(new ActionListener() {
       		@Override
        		public void actionPerformed(ActionEvent e) {
        			// TODO Auto-generated method stub
       			searchBookResultGui.setVisible(true);
       			managerBookDisplayGui.setVisible(false);
       		}
       		});	
         /////////////////////manager edit accunt gui///////////////////
         managerEditAccuntGui.BackButton.addActionListener(new ActionListener() {
       		@Override
        		public void actionPerformed(ActionEvent e) {
        			// TODO Auto-generated method stub
       			searchAccuntGui.setVisible(true);
       			managerEditAccuntGui.setVisible(false);
       			add(searchAccuntGui);
       		}
       		});	
         /////////////report manu///////////////////
         reportManuGui.btnBack.addActionListener(new ActionListener() {
        		@Override
         		public void actionPerformed(ActionEvent e) {
         			// TODO Auto-generated method stub
        			libraryManager_gui.setVisible(true);
        			reportManuGui.setVisible(false);
        		}
        		});	
         reportManuGui.btnReportByBook.addActionListener(new ActionListener() {
     		@Override
     		public void actionPerformed(ActionEvent e) {
     			// TODO Auto-generated method stub
     			add(reportSearchBookGui);
     			reportSearchBookGui.setVisible(true);
    			reportManuGui.setVisible(false);
    		}
    		});	
         reportManuGui.btnReportByReader.addActionListener(new ActionListener() {
      		@Override
      		public void actionPerformed(ActionEvent e) {
      			// TODO Auto-generated method stub
      			add(reportSearchAccuntGui);
      			reportSearchAccuntGui.setVisible(true);
     			reportManuGui.setVisible(false);
     		}
     		});		
         ////////////////////////////report by reader////////////////////////
         reportSearchAccuntGui.btnSearch.addActionListener(new ActionListener() {
       		@Override
       		public void actionPerformed(ActionEvent e) {
       			// TODO Auto-generated method stub
       			add(reportDisplayReaderGui);
       			reportDisplayReaderGui.setVisible(true);
       			reportSearchAccuntGui.setVisible(false);
      		}
      		});		
         reportSearchAccuntGui.btnBack.addActionListener(new ActionListener() {
        		@Override
        		public void actionPerformed(ActionEvent e) {
        			// TODO Auto-generated method stub
        			reportManuGui.setVisible(true);
        			reportSearchAccuntGui.setVisible(false);  
        		}
         });
         /////////////////////////////report reader Display/////////////////////////
         reportDisplayReaderGui.btnBack.addActionListener(new ActionListener() {
        		@Override
        		public void actionPerformed(ActionEvent e) {
        			// TODO Auto-generated method stub
        		
        			reportDisplayReaderGui.setVisible(false);
        			reportSearchAccuntGui.setVisible(true);
       		}
       		});		
         ////////////////report by book ////////////////////
         reportSearchBookGui.BackButton.addActionListener(new ActionListener() {
     		@Override
     		public void actionPerformed(ActionEvent e) {
     			// TODO Auto-generated method stub
     			reportManuGui.setVisible(true);
     			reportSearchBookGui.setVisible(false);  
     		}
      });
         reportSearchBookGui.SearchbtnNewButton.addActionListener(new ActionListener() {
      		@Override
      		public void actionPerformed(ActionEvent e) {
      			// TODO Auto-generated method stub
      			reportSearchBookResultGui.setVisible(true);
      			reportSearchBookGui.setVisible(false);  
      			add(reportSearchBookResultGui);
      		}
       });
         /////////////////////////////report search book result//////////////////
         reportSearchBookResultGui.BackButton.addActionListener(new ActionListener() {
       		@Override
       		public void actionPerformed(ActionEvent e) {
       			// TODO Auto-generated method stub
       			reportSearchBookResultGui.setVisible(false);
       			reportSearchBookGui.setVisible(true);  
       			
       		}
        });
         reportSearchBookResultGui.OKButton.addActionListener(new ActionListener() {
        		@Override
           		public void actionPerformed(ActionEvent e) {
           			// TODO Auto-generated method stub
           			reportSearchBookResultGui.setVisible(false);
           			reportBookDisplayGui.setVisible(true);
           			add(reportBookDisplayGui);
           			
           		}
            });
         /////////////////report book display///////////////////
         reportBookDisplayGui.BackButton.addActionListener(new ActionListener() {
        		@Override
           		public void actionPerformed(ActionEvent e) {
           			// TODO Auto-generated method stub
        			reportBookDisplayGui.setVisible(false);
        			reportSearchBookResultGui.setVisible(true);  
           			
           		}
            });
         
	}
      
	
	
	private void openPanelByjob()
	{
		int flag_check_user=0;  
		System.out.println(user.getstatus_blocked());
		if(user.getstatus_blocked().compareTo("1")==0)
		{
			JOptionPane.showMessageDialog(null,"The user account is blocked");
			flag_check_user=1;
		}
		else if(user.getlogin().compareTo("1")==0)
		{
			JOptionPane.showMessageDialog(null,"The user is allready connect from other devise ");
			flag_check_user=1;
		}
	    
		if(flag_check_user==0)
		{
		switch(user.getPrmission())
		{
		case "1":                 //Reader
		{
			add(reader_gui);
			reader_gui.setVisible(true);
			login_gui.setVisible(false);
			setSize(new Dimension(750, 650));
			reader_gui.lblHi.setText("Hi! "+user.getFirstName()+" "+user.getLastName());
		break;
		}
		case "2":                    //Editor
		{
			add(editor_gui);
			editor_gui.setVisible(true);
			login_gui.setVisible(false);
			setSize(new Dimension(750, 650));
			editor_gui.lblHi.setText("Hi! "+user.getFirstName()+" "+user.getLastName());
		break;	
		}
		case "3":                   //Librarian
		{   
			add(librarian_gui);
			librarian_gui.setVisible(true);
			login_gui.setVisible(false);
			setSize(new Dimension(750, 650));
			librarian_gui.lblHi.setText("Hi! "+user.getFirstName()+" "+user.getLastName());
		break;
		}
		case "4":  
		{                              //Library Manager
			add(libraryManager_gui);
			libraryManager_gui.setVisible(true);
			login_gui.setVisible(false);
			setSize(new Dimension(750, 650));
			libraryManager_gui.lblHi.setText("Hi! "+user.getFirstName()+" "+user.getLastName());
		break;
		}
		default:
		{
			JOptionPane.showMessageDialog(null,"The ID or the PASSWORD are incorrct");
		}
		
		
		}
		}
	}
	
	private void copyUser(User u)
	{
		System.out.println("1   "+u.toString());
		user.setId(u.getId());
		user.setFirstName(u.getFirstName());
		user.setLastName(u.getLastName());
		user.setEmail(u.getEmail());
		user.setpass(u.getpass());
		user.setCreditCardNum(u.getCreditCardNum());
		user.setlogin(u.getlogin());
		user.setPrmission(u.getPrmission());
		user.setaccout_type(u.getaccout_type());
		user.setstatus_blocked(u.getstatus_blocked());
		System.out.println("2   "+user.toString());
		
	}
	
}



	
	
	
----------------------------------- SOURCE END -------------------------------------
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:2845)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToVariableDeclarationFragment(ASTConverter.java:3335)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToFieldDeclaration(ASTConverter.java:3204)
	at org.eclipse.jdt.core.dom.ASTConverter.checkAndAddMultipleFieldDeclaration(ASTConverter.java:438)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:327)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2511)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1696)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2167)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1780)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2751)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:635)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:195)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2958)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1374)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.convert(CompilationUnitResolver.java:292)
	at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1209)
	at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:809)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider$1.run(ASTProvider.java:544)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.createAST(ASTProvider.java:537)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:480)
	at org.eclipse.jdt.ui.SharedASTProvider.getAST(SharedASTProvider.java:128)
	at org.eclipse.jdt.internal.ui.text.java.hover.NLSStringHover.internalGetHoverInfo(NLSStringHover.java:135)
	at org.eclipse.jdt.internal.ui.text.java.hover.NLSStringHover.getHoverInfo2(NLSStringHover.java:114)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:129)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:85)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:166)

!ENTRY org.eclipse.jdt.ui 4 2 2017-01-06 13:05:12.927
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.ui".
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:2845)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToVariableDeclarationFragment(ASTConverter.java:3335)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToFieldDeclaration(ASTConverter.java:3204)
	at org.eclipse.jdt.core.dom.ASTConverter.checkAndAddMultipleFieldDeclaration(ASTConverter.java:438)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:327)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2511)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1696)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2167)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1780)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2751)
